./runall.sh: line 22: cd: ./lib: No such file or directory
Problemset 'final_dach_ft'
Adding file: r0082_10_t1.fits
Adding file: r0083_11_t0.fits
Adding file: r0083_11_t1.fits
Adding file: r0084_20_t0.fits
Adding file: r0084_20_t1.fits
Adding file: r0085_21_t0.fits
Adding file: r0085_21_t1.fits
Adding file: r0086_30_t0.fits
Adding file: r0086_30_t1.fits
Adding file: r0087_31_t0.fits
Adding file: r0087_31_t1.fits
Adding file: r0088_40_t0.fits
Adding file: r0088_40_t1.fits
Adding file: r0089_41_t0.fits
Adding file: r0089_41_t1.fits
Adding file: r0090_00_t0.fits
Adding file: r0090_00_t1.fits
Adding file: r0091_01_t0.fits
Adding file: r0091_01_t1.fits
Adding file: r0092_10_t0.fits
Adding file: r0092_10_t1.fits
Adding file: r0093_11_t0.fits
Adding file: r0093_11_t1.fits
Adding file: r0094_20_t0.fits
Adding file: r0094_20_t1.fits
Adding file: r0095_21_t0.fits
Adding file: r0095_21_t1.fits
Adding file: r0096_30_t0.fits
Adding file: r0096_30_t1.fits
Adding file: r0097_31_t0.fits
Adding file: r0097_31_t1.fits
Adding file: r0098_40_t0.fits
Adding file: r0098_40_t1.fits
Adding file: r0099_41_t0.fits
Adding file: r0099_41_t1.fits
Adding file: r0100_00_t0.fits
Adding file: r0100_00_t1.fits
Adding file: r0101_01_t0.fits
Adding file: r0101_01_t1.fits
Adding file: r0102_10_t0.fits
Adding file: r0102_10_t1.fits
Adding file: r0103_11_t0.fits
Adding file: r0103_11_t1.fits
Adding file: r0104_20_t0.fits
Adding file: r0104_20_t1.fits
Adding file: r0105_21_t0.fits
Adding file: r0105_21_t1.fits
Adding file: r0106_30_t0.fits
Adding file: r0106_30_t1.fits
Adding file: r0107_31_t0.fits
Adding file: r0107_31_t1.fits
Adding file: r0108_40_t0.fits
Adding file: r0108_40_t1.fits
Adding file: r0109_41_t0.fits
Adding file: r0109_41_t1.fits
Adding file: r0110_00_t0.fits
Adding file: r0110_00_t1.fits
Adding file: r0111_01_t0.fits
Adding file: r0111_01_t1.fits
Adding file: r0112_10_t0.fits
Adding file: r0112_10_t1.fits
Adding file: r0113_11_t0.fits
Adding file: r0113_11_t1.fits
Adding file: r0114_20_t0.fits
Adding file: r0114_20_t1.fits
Adding file: r0115_21_t0.fits
Adding file: r0115_21_t1.fits
Adding file: r0116_30_t0.fits
Adding file: r0116_30_t1.fits
Adding file: r0117_31_t0.fits
Adding file: r0117_31_t1.fits
Adding file: r0118_40_t0.fits
Adding file: r0118_40_t1.fits
Adding file: r0119_41_t0.fits
Adding file: r0119_41_t1.fits
Adding file: r0120_00_t0.fits
Adding file: r0120_00_t1.fits
Adding file: r0121_01_t0.fits
Adding file: r0121_01_t1.fits
Adding file: r0122_10_t0.fits
Adding file: r0122_10_t1.fits
Adding file: r0123_11_t0.fits
Adding file: r0123_11_t1.fits
Adding file: r0124_20_t0.fits
Adding file: r0124_20_t1.fits
Adding file: r0125_21_t0.fits
Adding file: r0125_21_t1.fits
Adding file: r0126_30_t0.fits
Adding file: r0126_30_t1.fits
Adding file: r0127_31_t0.fits
Adding file: r0127_31_t1.fits
Adding file: r0128_40_t0.fits
Adding file: r0128_40_t1.fits
Adding file: r0129_41_t0.fits
Adding file: r0129_41_t1.fits
Adding file: r0130_00_t0.fits
Adding file: r0130_00_t1.fits
Adding file: r0131_01_t0.fits
Adding file: r0131_01_t1.fits
Adding file: r0132_10_t0.fits
Adding file: r0132_10_t1.fits
Adding file: r0133_11_t0.fits
Adding file: r0133_11_t1.fits
Adding file: r0134_20_t0.fits
Adding file: r0134_20_t1.fits
Adding file: r0135_21_t0.fits
Adding file: r0135_21_t1.fits
Adding file: r0136_30_t0.fits
Adding file: r0136_30_t1.fits
Adding file: r0137_31_t0.fits
Adding file: r0137_31_t1.fits
Adding file: r0138_40_t0.fits
Adding file: r0138_40_t1.fits
Adding file: r0139_41_t0.fits
Adding file: r0139_41_t1.fits
Adding file: r0140_00_t0.fits
Adding file: r0140_00_t1.fits
Adding file: r0141_01_t0.fits
Adding file: r0141_01_t1.fits
Adding file: r0142_10_t0.fits
Adding file: r0142_10_t1.fits
Adding file: r0143_11_t0.fits
Adding file: r0143_11_t1.fits
Adding file: r0144_20_t0.fits
Adding file: r0144_20_t1.fits
Adding file: r0145_21_t0.fits
Adding file: r0145_21_t1.fits
Adding file: r0146_30_t0.fits
Adding file: r0146_30_t1.fits
Adding file: r0147_31_t0.fits
Adding file: r0147_31_t1.fits
Adding file: r0148_40_t0.fits
Adding file: r0148_40_t1.fits
Adding file: r0149_41_t0.fits
Adding file: r0149_41_t1.fits
Adding file: r0150_00_t0.fits
Adding file: r0150_00_t1.fits
Adding file: r0151_01_t0.fits
Adding file: r0151_01_t1.fits
Adding file: r0152_10_t0.fits
Adding file: r0152_10_t1.fits
Adding file: r0153_11_t0.fits
Adding file: r0153_11_t1.fits
Adding file: r0154_20_t0.fits
Adding file: r0154_20_t1.fits
Adding file: r0155_21_t0.fits
Adding file: r0155_21_t1.fits
Adding file: r0156_30_t0.fits
Adding file: r0156_30_t1.fits
Adding file: r0157_31_t0.fits
Adding file: r0157_31_t1.fits
Adding file: r0158_40_t0.fits
Adding file: r0158_40_t1.fits
Adding file: r0159_41_t0.fits
Adding file: r0159_41_t1.fits
Adding file: r0160_00_t0.fits
Adding file: r0160_00_t1.fits
Adding file: r0161_01_t0.fits
Adding file: r0161_01_t1.fits
Adding file: r0162_10_t0.fits
Adding file: r0162_10_t1.fits
Adding file: r0163_11_t0.fits
Adding file: r0163_11_t1.fits
Adding file: r0164_20_t0.fits
Adding file: r0164_20_t1.fits
Adding file: r0165_21_t0.fits
Adding file: r0165_21_t1.fits
Adding file: r0166_30_t0.fits
Adding file: r0166_30_t1.fits
Adding file: r0167_31_t0.fits
Adding file: r0167_31_t1.fits
Adding file: r0168_40_t0.fits
Adding file: r0168_40_t1.fits
Adding file: r0169_41_t0.fits
Adding file: r0169_41_t1.fits
Adding file: r0170_00_t0.fits
Adding file: r0170_00_t1.fits
Adding file: r0171_01_t0.fits
Adding file: r0171_01_t1.fits
Adding file: r0172_10_t0.fits
Adding file: r0172_10_t1.fits
Adding file: r0173_11_t0.fits
Adding file: r0173_11_t1.fits
Adding file: r0174_20_t0.fits
Adding file: r0174_20_t1.fits
Adding file: r0175_21_t0.fits
Adding file: r0175_21_t1.fits
Adding file: r0176_30_t0.fits
Adding file: r0176_30_t1.fits
Adding file: r0177_31_t0.fits
Adding file: r0177_31_t1.fits
Adding file: r0178_40_t0.fits
Adding file: r0178_40_t1.fits
Adding file: r0179_41_t0.fits
Adding file: r0179_41_t1.fits
Adding file: r0180_00_t0.fits
Adding file: r0180_00_t1.fits
Adding file: r0181_01_t0.fits
Adding file: r0181_01_t1.fits
Adding file: r0182_10_t0.fits
Adding file: r0182_10_t1.fits
Adding file: r0183_11_t0.fits
Adding file: r0183_11_t1.fits
Adding file: r0184_20_t0.fits
Adding file: r0184_20_t1.fits
Adding file: r0185_21_t0.fits
Adding file: r0185_21_t1.fits
Adding file: r0186_30_t0.fits
Adding file: r0186_30_t1.fits
Adding file: r0187_31_t0.fits
Adding file: r0187_31_t1.fits
Adding file: r0188_40_t0.fits
Adding file: r0188_40_t1.fits
Adding file: r0189_41_t0.fits
Adding file: r0189_41_t1.fits
Adding file: r0190_00_t0.fits
Adding file: r0190_00_t1.fits
Adding file: r0191_01_t0.fits
Adding file: r0191_01_t1.fits
Adding file: r0192_10_t0.fits
Adding file: r0192_10_t1.fits
Adding file: r0193_11_t0.fits
Adding file: r0193_11_t1.fits
Adding file: r0194_21_t0.fits
Adding file: r0194_21_t1.fits
Adding file: r0195_30_t0.fits
Adding file: r0195_30_t1.fits
Adding file: r0196_31_t0.fits
Adding file: r0196_31_t1.fits
Adding file: r0197_40_t0.fits
Adding file: r0197_40_t1.fits
Adding file: r0198_41_t0.fits
Adding file: r0198_41_t1.fits
Adding file: r0199_00_t0.fits
Adding file: r0199_00_t1.fits
Adding file: r0200_01_t0.fits
Adding file: r0200_01_t1.fits
Adding file: r0201_10_t0.fits
Adding file: r0201_10_t1.fits
Adding file: r0202_11_t0.fits
Adding file: r0202_11_t1.fits
Adding file: r0203_20_t0.fits
Adding file: r0203_20_t1.fits
Adding file: r0204_21_t0.fits
Adding file: r0204_21_t1.fits
Adding file: r0205_30_t0.fits
Adding file: r0205_30_t1.fits
Adding file: r0206_31_t0.fits
Adding file: r0206_31_t1.fits
Adding file: r0207_40_t0.fits
Adding file: r0207_40_t1.fits
Adding file: r0208_41_t0.fits
Adding file: r0208_41_t1.fits
Adding file: r0209_00_t0.fits
Adding file: r0209_00_t1.fits
Adding file: r0210_01_t0.fits
Adding file: r0210_01_t1.fits
Adding file: r0211_10_t0.fits
Adding file: r0211_10_t1.fits
Adding file: r0212_11_t0.fits
Adding file: r0212_11_t1.fits
Adding file: r0213_20_t0.fits
Adding file: r0213_20_t1.fits
Adding file: r0214_21_t0.fits
Adding file: r0214_21_t1.fits
Adding file: r0215_30_t0.fits
Adding file: r0215_30_t1.fits
Adding file: r0216_31_t0.fits
Adding file: r0216_31_t1.fits
Adding file: r0217_40_t0.fits
Adding file: r0217_40_t1.fits
Adding file: r0218_41_t0.fits
Adding file: r0218_41_t1.fits
Adding file: r0219_00_t0.fits
Adding file: r0219_00_t1.fits
Adding file: r0220_01_t0.fits
Adding file: r0220_01_t1.fits
Adding file: r0221_10_t0.fits
Adding file: r0221_10_t1.fits
Adding file: r0222_11_t0.fits
Adding file: r0222_11_t1.fits
Adding file: r0223_20_t0.fits
Adding file: r0223_20_t1.fits
Adding file: r0224_21_t0.fits
Adding file: r0224_21_t1.fits
Adding file: r0225_30_t0.fits
Adding file: r0225_30_t1.fits
Adding file: r0226_31_t0.fits
Adding file: r0226_31_t1.fits
Adding file: r0227_40_t0.fits
Adding file: r0227_40_t1.fits
Adding file: r0228_41_t0.fits
Adding file: r0228_41_t1.fits
Adding file: r0229_00_t0.fits
Adding file: r0229_00_t1.fits
Adding file: r0230_01_t0.fits
Adding file: r0230_01_t1.fits
Adding file: r0231_10_t0.fits
Adding file: r0231_10_t1.fits
Adding file: r0232_11_t0.fits
Adding file: r0232_11_t1.fits
Adding file: r0233_20_t0.fits
Adding file: r0233_20_t1.fits
Adding file: r0234_21_t0.fits
Adding file: r0234_21_t1.fits
Adding file: r0235_30_t0.fits
Adding file: r0235_30_t1.fits
Adding file: r0236_31_t0.fits
Adding file: r0236_31_t1.fits
Adding file: r0237_40_t0.fits
Adding file: r0237_40_t1.fits
Adding file: r0238_41_t0.fits
Adding file: r0238_41_t1.fits
Adding file: r0239_00_t0.fits
Adding file: r0239_00_t1.fits
Adding file: r0240_01_t0.fits
Adding file: r0240_01_t1.fits
Adding file: r0241_10_t0.fits
Adding file: r0241_10_t1.fits
Adding file: r0242_11_t0.fits
Adding file: r0242_11_t1.fits
Adding file: r0243_20_t0.fits
Adding file: r0243_20_t1.fits
Adding file: r0244_21_t0.fits
Adding file: r0244_21_t1.fits
Adding file: r0245_30_t0.fits
Adding file: r0245_30_t1.fits
Adding file: r0246_31_t0.fits
Adding file: r0246_31_t1.fits
Adding file: r0247_40_t0.fits
Adding file: r0247_40_t1.fits
Adding file: r0248_41_t0.fits
Adding file: r0248_41_t1.fits
Adding file: r0249_00_t0.fits
Adding file: r0249_00_t1.fits
Adding file: r0250_01_t0.fits
Adding file: r0250_01_t1.fits
Adding file: r0251_10_t0.fits
Adding file: r0251_10_t1.fits
Adding file: r0252_11_t0.fits
Adding file: r0252_11_t1.fits
Adding file: r0253_20_t0.fits
Adding file: r0253_20_t1.fits
Adding file: r0254_21_t0.fits
Adding file: r0254_21_t1.fits
Adding file: r0255_30_t0.fits
Adding file: r0255_30_t1.fits
Adding file: r0256_31_t0.fits
Adding file: r0256_31_t1.fits
Adding file: r0257_40_t0.fits
Adding file: r0257_40_t1.fits
Adding file: r0258_41_t0.fits
Adding file: r0258_41_t1.fits
Adding file: r0259_00_t0.fits
Adding file: r0259_00_t1.fits
Adding file: r0260_01_t0.fits
Adding file: r0260_01_t1.fits
Adding file: r0261_10_t0.fits
Adding file: r0261_10_t1.fits
Adding file: r0262_11_t0.fits
Adding file: r0262_11_t1.fits
Adding file: r0263_20_t0.fits
Adding file: r0263_20_t1.fits
Adding file: r0264_21_t0.fits
Adding file: r0264_21_t1.fits
Adding file: r0265_30_t0.fits
Adding file: r0265_30_t1.fits
Adding file: r0266_31_t0.fits
Adding file: r0266_31_t1.fits
Adding file: r0267_40_t0.fits
Adding file: r0267_40_t1.fits
Adding file: r0268_41_t0.fits
Adding file: r0268_41_t1.fits
Adding file: r0269_00_t0.fits
Adding file: r0269_00_t1.fits
Adding file: r0270_01_t0.fits
Adding file: r0270_01_t1.fits
Adding file: r0271_10_t0.fits
Adding file: r0271_10_t1.fits
Adding file: r0272_11_t0.fits
Adding file: r0272_11_t1.fits
Adding file: r0273_20_t0.fits
Adding file: r0273_20_t1.fits
Adding file: r0274_21_t0.fits
Adding file: r0274_21_t1.fits
Adding file: r0275_30_t0.fits
Adding file: r0275_30_t1.fits
Adding file: r0276_31_t0.fits
Adding file: r0276_31_t1.fits
Adding file: r0277_40_t0.fits
Adding file: r0277_40_t1.fits
Adding file: r0278_41_t0.fits
Adding file: r0278_41_t1.fits
Adding file: r0279_00_t0.fits
Adding file: r0279_00_t1.fits
Adding file: r0280_01_t0.fits
Adding file: r0280_01_t1.fits
Adding file: r0281_10_t0.fits
Adding file: r0281_10_t1.fits
Adding file: r0282_11_t0.fits
Adding file: r0282_11_t1.fits
Adding file: r0283_20_t0.fits
Adding file: r0283_20_t1.fits
Adding file: r0284_21_t0.fits
Adding file: r0284_21_t1.fits
Adding file: r0285_30_t0.fits
Adding file: r0285_30_t1.fits
Adding file: r0286_31_t0.fits
Adding file: r0286_31_t1.fits
Adding file: r0287_40_t0.fits
Adding file: r0287_40_t1.fits
Adding file: r0288_41_t0.fits
Adding file: r0288_41_t1.fits
Adding file: r0289_00_t0.fits
Adding file: r0289_00_t1.fits
Adding file: r0290_01_t0.fits
Adding file: r0290_01_t1.fits
Adding file: r0291_10_t0.fits
Adding file: r0291_10_t1.fits
Adding file: r0292_11_t0.fits
Adding file: r0292_11_t1.fits
Adding file: r0293_20_t0.fits
Adding file: r0293_20_t1.fits
Adding file: r0294_21_t0.fits
Adding file: r0294_21_t1.fits
Adding file: r0295_30_t0.fits
Adding file: r0295_30_t1.fits
Adding file: r0296_31_t0.fits
Adding file: r0296_31_t1.fits
Adding file: r0297_40_t0.fits
Adding file: r0297_40_t1.fits
Adding file: r0298_41_t0.fits
Adding file: r0298_41_t1.fits
Adding file: r0299_00_t0.fits
Adding file: r0299_00_t1.fits
Adding file: r0300_01_t0.fits
Adding file: r0300_01_t1.fits
Adding file: r0301_10_t0.fits
Adding file: r0301_10_t1.fits
Adding file: r0302_11_t0.fits
Adding file: r0302_11_t1.fits
Adding file: r0303_20_t0.fits
Adding file: r0303_20_t1.fits
Adding file: r0304_21_t0.fits
Adding file: r0304_21_t1.fits
Adding file: r0305_30_t0.fits
Adding file: r0305_30_t1.fits
Adding file: r0306_31_t0.fits
Adding file: r0306_31_t1.fits
Adding file: r0307_40_t0.fits
Adding file: r0307_40_t1.fits
Adding file: r0308_41_t0.fits
Adding file: r0308_41_t1.fits
Adding file: r0309_00_t0.fits
Adding file: r0309_00_t1.fits
Adding file: r0310_01_t0.fits
Adding file: r0310_01_t1.fits
Adding file: r0311_10_t0.fits
Adding file: r0311_10_t1.fits
Adding file: r0312_11_t0.fits
Adding file: r0312_11_t1.fits
Adding file: r0313_20_t0.fits
Adding file: r0313_20_t1.fits
Adding file: r0314_21_t0.fits
Adding file: r0314_21_t1.fits
Adding file: r0315_30_t0.fits
Adding file: r0315_30_t1.fits
Adding file: r0316_31_t0.fits
Adding file: r0316_31_t1.fits
Adding file: r0317_40_t0.fits
Adding file: r0317_40_t1.fits
Adding file: r0318_41_t0.fits
Adding file: r0318_41_t1.fits
Adding file: r0319_00_t0.fits
Adding file: r0319_00_t1.fits
Adding file: r0320_01_t0.fits
Adding file: r0320_01_t1.fits
Adding file: r0321_10_t0.fits
Adding file: r0321_10_t1.fits
Adding file: r0322_11_t0.fits
Adding file: r0322_11_t1.fits
Adding file: r0323_20_t0.fits
Adding file: r0323_20_t1.fits
Adding file: r0324_21_t0.fits
Adding file: r0324_21_t1.fits
Adding file: r0325_30_t0.fits
Adding file: r0325_30_t1.fits
Adding file: r0326_31_t0.fits
Adding file: r0326_31_t1.fits
Adding file: r0327_40_t0.fits
Adding file: r0327_40_t1.fits
Adding file: r0328_41_t0.fits
Adding file: r0328_41_t1.fits
Adding file: r0329_00_t0.fits
Adding file: r0329_00_t1.fits
Adding file: r0330_01_t0.fits
Adding file: r0330_01_t1.fits
Adding file: r0331_10_t0.fits
Adding file: r0331_10_t1.fits
Adding file: r0332_11_t0.fits
Adding file: r0332_11_t1.fits
Adding file: r0333_20_t0.fits
Adding file: r0333_20_t1.fits
Adding file: r0334_21_t0.fits
Adding file: r0334_21_t1.fits
Adding file: r0335_30_t0.fits
Adding file: r0335_30_t1.fits
Adding file: r0336_31_t0.fits
Adding file: r0336_31_t1.fits
Adding file: r0337_40_t0.fits
Adding file: r0337_40_t1.fits
Adding file: r0338_41_t0.fits
Adding file: r0338_41_t1.fits
Adding file: r0339_00_t0.fits
Adding file: r0339_00_t1.fits
Adding file: r0340_01_t0.fits
Adding file: r0340_01_t1.fits
Adding file: r0341_10_t0.fits
Adding file: r0341_10_t1.fits
Adding file: r0342_11_t0.fits
Adding file: r0342_11_t1.fits
Adding file: r0343_20_t0.fits
Adding file: r0343_20_t1.fits
Adding file: r0344_21_t0.fits
Adding file: r0344_21_t1.fits
Adding file: r0345_30_t0.fits
Adding file: r0345_30_t1.fits
Adding file: r0346_31_t0.fits
Adding file: r0346_31_t1.fits
Adding file: r0347_40_t0.fits
Adding file: r0347_40_t1.fits
Adding file: r0348_41_t0.fits
Adding file: r0348_41_t1.fits
Adding file: r0349_00_t0.fits
Adding file: r0349_00_t1.fits
Adding file: r0350_01_t0.fits
Adding file: r0350_01_t1.fits
Adding file: r0351_10_t0.fits
Adding file: r0351_10_t1.fits
Adding file: r0352_11_t0.fits
Adding file: r0352_11_t1.fits
Adding file: r0353_20_t0.fits
Adding file: r0353_20_t1.fits
Adding file: r0354_21_t0.fits
Adding file: r0354_21_t1.fits
Adding file: r0355_30_t0.fits
Adding file: r0355_30_t1.fits
Adding file: r0356_31_t0.fits
Adding file: r0356_31_t1.fits
Adding file: r0357_40_t0.fits
Adding file: r0357_40_t1.fits
Adding file: r0358_41_t0.fits
Adding file: r0358_41_t1.fits
Adding file: r0359_00_t0.fits
Adding file: r0359_00_t1.fits
Adding file: r0360_01_t0.fits
Adding file: r0360_01_t1.fits
Adding file: r0361_10_t0.fits
Adding file: r0361_10_t1.fits
Adding file: r0362_11_t0.fits
Adding file: r0362_11_t1.fits
Adding file: r0363_20_t0.fits
Adding file: r0363_20_t1.fits
Adding file: r0364_21_t0.fits
Adding file: r0364_21_t1.fits
Adding file: r0365_30_t0.fits
Adding file: r0365_30_t1.fits
Adding file: r0366_31_t0.fits
Adding file: r0366_31_t1.fits
Adding file: r0367_40_t0.fits
Adding file: r0367_40_t1.fits
Adding file: r0368_41_t0.fits
Adding file: r0368_41_t1.fits
Adding file: r0369_00_t0.fits
Adding file: r0369_00_t1.fits
Adding file: r0370_01_t0.fits
Adding file: r0370_01_t1.fits
Adding file: r0371_10_t0.fits
Adding file: r0371_10_t1.fits
Adding file: r0372_11_t0.fits
Adding file: r0372_11_t1.fits
Adding file: r0373_20_t0.fits
Adding file: r0373_20_t1.fits
Adding file: r0374_21_t0.fits
Adding file: r0374_21_t1.fits
Adding file: r0375_30_t0.fits
Adding file: r0375_30_t1.fits
Adding file: r0376_31_t0.fits
Adding file: r0376_31_t1.fits
Adding file: r0377_40_t0.fits
Adding file: r0377_40_t1.fits
Adding file: r0378_41_t0.fits
Adding file: r0378_41_t1.fits
Adding file: r0379_00_t0.fits
Adding file: r0379_00_t1.fits
Adding file: r0380_01_t0.fits
Adding file: r0380_01_t1.fits
Adding file: r0381_10_t0.fits
Adding file: r0381_10_t1.fits
Adding file: r0382_11_t0.fits
Adding file: r0382_11_t1.fits
Adding file: r0383_20_t0.fits
Adding file: r0383_20_t1.fits
Adding file: r0384_21_t0.fits
Adding file: r0384_21_t1.fits
Adding file: r0385_30_t0.fits
Adding file: r0385_30_t1.fits
Adding file: r0386_31_t0.fits
Adding file: r0386_31_t1.fits
Adding file: r0387_40_t0.fits
Adding file: r0387_40_t1.fits
Adding file: r0388_41_t0.fits
Adding file: r0388_41_t1.fits
Adding file: r0389_00_t0.fits
Adding file: r0389_00_t1.fits
Adding file: r0390_01_t0.fits
Adding file: r0390_01_t1.fits
Adding file: r0391_10_t0.fits
Adding file: r0391_10_t1.fits
Adding file: r0392_11_t0.fits
Adding file: r0392_11_t1.fits
Adding file: r0393_20_t0.fits
Adding file: r0393_20_t1.fits
Adding file: r0394_21_t0.fits
Adding file: r0394_21_t1.fits
Adding file: r0395_30_t0.fits
Adding file: r0395_30_t1.fits
Adding file: r0396_31_t0.fits
Adding file: r0396_31_t1.fits
Adding file: r0397_40_t0.fits
Adding file: r0397_40_t1.fits
Adding file: r0398_41_t0.fits
Adding file: r0398_41_t1.fits
